Initials,Survey,Site,Aspect,Quad,Label,Date,Month,Code,ErikCode,SoilMoisture,SoilMoisture%,SOM,pH,Sand%,Silt%,Clay%,NematodeAbundance,TotalNematodes,BF,FF,PP,Tyl,Omn,Pred,SM_ks,Achillea millefolium,Antennaria luzuloides,Apiaceae,Apocynum cannabinum,Astragalus purshii,Avena fatua,Balsamorhiza sagittata,Comandra umbellata,Synthyris rubra,Bromus commutatus,Bromus japonicus,Bromus sp.,Bromus tectorum,Calochortus,Carex geyeri,Carex sp.,Calamagrostis sp.,Castilleja hispida,Chenopodium album,Circaea alpina,Cirsium sp.,Clarkia pulchella,Claytonia lanceolata,Collinsia parviflora,Collomia grandiflora,Taraxacum officinale,Crepis sp.,Toxicoscordion venenosum,Delphinium nuttallianum,Elymus wawawaiensis,Epilobium brachycarpum,Eriogonum heracleoides,Festuca idahoensis,Fragaria virginiana,Frasera albicaulis,Galium aparine,Galium boreale,Gaillardia aristata,Geranium viscosissimum,Geum triflorum,Hieracium scouleri,Helianthella uniflora,Hydrophyllum capitatum,Iris missouriensis,Juncus sp.,Lactuca serriola,Lithospermum ruderale,Lomatium sp.,Lomatium dissectum,Lomatium macrocarpum,Lomatium triternatum,Lupinus sericeus,Lupinus (silver),Madia exigua,Madia glomerata,Madia gracilis,Madia sp.,Maianthemum racemosum ssp. amplexicaule,Tragopogon dubius,Microsteris gracilis,Convolvulus arvensis,Olsynium douglasii,Osmorhiza berteroi,Phlox longifolia ,Physocarpus malvaceus,Pinus sp.,Poa bulbosa,Polygonum arvense,Potentilla gracilis,Drymocallis glandulosa,Prunus virginiana,Pseudoroegneria spicata,Ribes viscosissimum,Rosa woodsii,Rosa sp.,Rosa gymnocarpa,Festuca campestris,Salsola tragus,Sisymbrium altissimum,Spiraea lucida,Hypericum perforatum,Anthemis cotula,Symphoricarpos albus,Thalictrum occidentale,unk big leaf whorl,unk dandelion,unk grass1,unk linear divided,unk panicle grass,unk slender herb,unk tall/skinny,Ventenata dubia,Veratrum californicum var. californicum,Vicia villosa,Viola adunca
,,,,,,,,,,,,,,,,,,,,,,,,,,p,p,,p,p,a,p,p,p,a,a,,a,p,p,p,p,p,a,p,p,a,p,a,a,p,,p,p,p,a,p,p,p,p,a,p,p,p,p,p,p,p,p,p,a,p,p,p,p,p,p,,a,a,a,a,p,p,a,p,p,p,p,p,p,p,a,p,p,p,p,p,p,p,p,p,a,a,p,p,a,p,p,,,,,,,,a,p,a,p
"KS, SM",1,ML,bottom,1,ML_B_1,210605,June,ML_B_1_June21,ML_B_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,10,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,10,5,,,,,,,,,,,,,10,,,,,,,1,,,,,,,,,10,20,,,,,,,,,2,,,,,,,,,,5,,,,,,
"KS, SM",1,ML,bottom,2,ML_B_2,210605,June,ML_B_2_June21,ML_B_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,10,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,35,,,,,,3,2,10,,,,,,7,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,5,,,,,,
"KS, SM",1,ML,bottom,3,ML_B_3,210605,June,ML_B_3_June21,ML_B_June21,0.074229398,6.910013664,7.559236737,6.98,12.06467662,64.1296281,23.80569528,14.51553571,546,15,10,6,6,18,0,na,5,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,5,,2,,,,,,,,,,,,5,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,3,,,,,,
"KS, SM",1,ML,bottom,4,ML_B_4,210605,June,ML_B_4_June21,ML_B_June21,0.096124537,8.769490515,14.80513825,6.95,35.00749625,42.05397301,22.93853073,23.71034968,866,45,27,7,3,3,1,na,,,,,,,,,,3,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,,,,7,,,,,,,3,,,,,,,,,,5,,,,,,,,,7,,,,,,,,,,,,,,,,
"KS, SM",1,ML,bottom,5,ML_B_5,210605,June,ML_B_5_June21,ML_B_June21,0.088400172,8.122028526,15.42331465,6.01,13.71913195,59.79862142,26.48224663,30.64691449,1128,41,19,20,16,17,0,na,5,,,5,,,,,,,2,,30,,,,,,,,,,,1,,,,,,,,,,,,,,,25,,,,,,10,2,,,,,,,10,,,,,,2,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
"KS, SM",1,ML,east,1,ML_E_1,210605,June,ML_E_1_June21,ML_E_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,7,,,,,,15,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,ML,east,2,ML_E_2,210605,June,ML_E_2_June21,ML_E_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,10,,,,2,,10,,,5,,,,,,,,,,,2,,,,,,,,,10,,,,,,30,,,,,,,5,10,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,ML,east,3,ML_E_3,210605,June,ML_E_3_June21,ML_E_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,,,,10,1,,2,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,1,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,ML,east,4,ML_E_4,210605,June,ML_E_4_June21,ML_E_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,,,,,5,,1,,,10,,,,,,,,,,,,,,,,,,,5,,,,,,,40,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,ML,east,5,ML_E_5,210605,June,ML_E_5_June21,ML_E_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,5,,,,,,10,,,10,,,,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,4,,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,ML,north,1,ML_N_1,210605,June,ML_N_1_June21,ML_N_June21,0.254975591,20.31717534,17.87457754,6.06,10.70535268,58.10560783,31.1890395,9.61144436,310,9,4,3,4,9,1,na,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,5,,,,,,20,1,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,ML,north,2,ML_N_2,210605,June,ML_N_2_June21,ML_N_June21,0.159634077,13.7659008,10.60034305,6.51,12.91358025,68.19030981,18.89610995,24.43102171,844,25,32,10,15,2,0,na,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,5,,,,,,5,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,5,,,,,,,,,,,,
"KS, SM",1,ML,north,3,ML_N_3,210605,June,ML_N_3_June21,ML_N_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,2,,3,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,ML,north,4,ML_N_4,210605,June,ML_N_4_June21,ML_N_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,2,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,ML,north,5,ML_N_5,210605,June,ML_N_5_June21,ML_N_June21,0.224397406,18.32717098,17.00721889,6.65,15.16352825,58.32507433,26.51139742,30.04018121,982,52,17,3,3,23,0,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,10,,1,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,ML,south,1,ML_S_1,210605,June,ML_S_1_June21,ML_S_June21,0.016259371,1.599923357,8.168630124,6.32,11.88949186,55.69679789,32.41371025,2.680489035,106,8,7,4,7,4,0,na,,,,15,,,10,1,,10,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,1,,,,,,,10,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,ML,south,2,ML_S_2,210605,June,ML_S_2_June21,ML_S_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,,,,,2,,5,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,10,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,ML,south,3,ML_S_3,210605,June,ML_S_3_June21,ML_S_June21,0.02953715,2.868973676,10.20097442,6.55,8.68921254,67.19841501,24.11237245,10.84697352,422,19,4,5,0,14,0,na,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,5,,,,,,3,,,,2,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,ML,south,4,ML_S_4,210605,June,ML_S_4_June21,ML_S_June21,0.018275215,1.794722546,5.92709671,7.71,9.032891507,74.55735559,16.4097529,7.571930564,304,8,5,3,3,10,1,na,,,,10,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,1,,,,,,,,,,,,10,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,ML,south,5,ML_S_5,210605,June,ML_S_5_June21,ML_S_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,5,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,2,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,ML,top,1,ML_T_1,210605,June,ML_T_1_June21,ML_T_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,2,,,40,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,3,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,
"KS, SM",1,ML,top,2,ML_T_2,210605,June,ML_T_2_June21,ML_T_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,1,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,1,,,,,,2,1,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,
"KS, SM",1,ML,top,3,ML_T_3,210605,June,ML_T_3_June21,ML_T_June21,0.015338289,1.510658017,5.589536087,7.16,8.40751731,71.89517458,19.69730811,8.402729816,332,10,11,3,1,8,0,na,,,,,,,,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,1,10,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,ML,top,4,ML_T_4,210605,June,ML_T_4_June21,ML_T_June21,0.023816702,2.326266196,5.888855391,7.65,9.945164506,74.81478641,15.24004908,26.88024756,1056,39,10,25,3,29,0,na,,,,,,,,2,,5,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,ML,top,5,ML_T_5,210605,June,ML_T_5_June21,ML_T_June21,0.027260969,2.653753027,5.342751965,6.96,5.928466438,71.82488711,22.24664645,14.38641527,568,27,9,2,1,18,0,na,,,,,,,,2,,10,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
"KS, SM",1,ML,west,1,ML_W_1,210605,June,ML_W_1_June21,ML_W_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,,,,,,1,,,1,27,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,1,,,,,1,,,,,,,10,,,,,,,1,,,,3,,,,,25,,,,,,,,,,2,,,,,,,,,,,,,,,,
"KS, SM",1,ML,west,2,ML_W_2,210605,June,ML_W_2_June21,ML_W_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,30,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,3,,,,,,,4,,,,1,,,3,,,,,,,,,17,,,,,,,,,,1,,2,,,,,,,,,,,,,,
"KS, SM",1,ML,west,3,ML_W_3,210605,June,ML_W_3_June21,ML_W_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,3,,,,,,,,,30,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,7,,,,,,,,,,,2,,1,3,,,,,,,,,,,,,,,,,,,2,,3,,,,,,,,,,,,,,
"KS, SM",1,ML,west,4,ML_W_4,210605,June,ML_W_4_June21,ML_W_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2,,,,,,,,,1,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,10,,,,,,,,,,,7,,,,,,,,,,,,
"KS, SM",1,ML,west,5,ML_W_5,210605,June,ML_W_5_June21,ML_W_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,2,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,EWU,bottom,1,EWU_B_1,210606,June,EWU_B_1_June21,EWU_B_June21,0.117209595,10.49128071,6.399916204,5.84,8.414971113,64.07597259,27.5090563,8.193740656,295,17,9,2,1,1,0,na,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,EWU,bottom,2,EWU_B_2,210606,June,EWU_B_2_June21,EWU_B_June21,0.21231842,17.51342025,5.461940732,5.59,9.449015208,61.29131284,29.25967196,17.84244331,590,36,12,6,1,4,0,na,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,EWU,bottom,3,EWU_B_3,210606,June,EWU_B_3_June21,EWU_B_June21,0.141946309,12.43020864,6.342281879,5.8,3.638175928,68.15063216,28.21119192,14.28426821,503,21,22,1,1,5,0,na,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,EWU,bottom,4,EWU_B_4,210606,June,EWU_B_4_June21,EWU_B_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,EWU,east,1,EWU_E_1,210606,June,EWU_E_1_June21,EWU_E_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,EWU,east,2,EWU_E_2,210606,June,EWU_E_2_June21,EWU_E_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,EWU,east,3,EWU_E_3,210606,June,EWU_E_3_June21,EWU_E_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,EWU,east,4,EWU_E_4,210606,June,EWU_E_4_June21,EWU_E_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,EWU,north,1,EWU_N_1,210606,June,EWU_N_1_June21,EWU_N_June21,0.137490098,12.08714684,3.87009166,6.36,0.173999503,56.48417955,43.34182094,8.951295504,318,5,10,10,7,0,0,na,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,EWU,north,2,EWU_N_2,210606,June,EWU_N_2_June21,EWU_N_June21,0.026323602,2.564844277,3.899059871,5.97,1.123315027,55.59839155,43.27829342,4.807016548,188,6,20,0,3,1,0,na,,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,EWU,north,4,EWU_N_4,210606,June,EWU_N_4_June21,EWU_N_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,EWU,north,5,EWU_N_5,210606,June,EWU_N_5_June21,EWU_N_June21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,EWU,south,1,EWU_S_1,210606,June,EWU_S_1_June21,EWU_S_June21,0.048134777,4.592422503,4.643000401,6.13,0.49776008,67.51937709,31.98286283,11.39811923,440,13,13,13,2,3,0,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,EWU,south,2,EWU_S_2,210606,June,EWU_S_2_June21,EWU_S_June21,0.062111157,5.847896124,4.220240564,5.95,0.125,63.04401993,36.83098007,8.747259931,334,24,7,0,1,1,0,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, SM",1,EWU,south,3,EWU_S_3,210606,June,EWU_S_3_June21,EWU_S_June21,0.076816472,7.133664277,5.474163532,5.75,0.471815247,70.30890116,29.2192836,8.003917149,304,25,5,0,0,0,0,na,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
